-- Merging decision tree log ---
application
INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml:4:4-39:19
		ADDED from [:image_picker_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share_plus] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share_plus] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share_plus] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/b84b72193957f39428c726cd9090f1f4/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/b84b72193957f39428c726cd9090f1f4/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/28bf9423dc17090a3a2df909d532ad86/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/28bf9423dc17090a3a2df909d532ad86/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ed212c30f65faa9ee5065da717acc5e8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ed212c30f65faa9ee5065da717acc5e8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6ebd720338aa7f780f0ce400b6a8f9b5/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6ebd720338aa7f780f0ce400b6a8f9b5/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d148cb7e27a17732809845d3b0e579e5/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d148cb7e27a17732809845d3b0e579e5/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/2682d305a40b09619a54d8937a6bc95c/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/2682d305a40b09619a54d8937a6bc95c/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/139501312312a703907524fcb5ba6601/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/139501312312a703907524fcb5ba6601/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/muhamadfarooq/.gradle/caches/transforms-3/374edff404496382492b51b4a17bacea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/muhamadfarooq/.gradle/caches/transforms-3/374edff404496382492b51b4a17bacea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/muhamadfarooq/.gradle/caches/transforms-3/374edff404496382492b51b4a17bacea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/muhamadfarooq/.gradle/caches/transforms-3/374edff404496382492b51b4a17bacea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/muhamadfarooq/.gradle/caches/transforms-3/374edff404496382492b51b4a17bacea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/muhamadfarooq/.gradle/caches/transforms-3/374edff404496382492b51b4a17bacea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/b84b72193957f39428c726cd9090f1f4/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/b84b72193957f39428c726cd9090f1f4/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/b84b72193957f39428c726cd9090f1f4/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/28bf9423dc17090a3a2df909d532ad86/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6ebd720338aa7f780f0ce400b6a8f9b5/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6ebd720338aa7f780f0ce400b6a8f9b5/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d148cb7e27a17732809845d3b0e579e5/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d148cb7e27a17732809845d3b0e579e5/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/2682d305a40b09619a54d8937a6bc95c/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/2682d305a40b09619a54d8937a6bc95c/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/28bf9423dc17090a3a2df909d532ad86/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/28bf9423dc17090a3a2df909d532ad86/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6ebd720338aa7f780f0ce400b6a8f9b5/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6ebd720338aa7f780f0ce400b6a8f9b5/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d0915c7f84f1c9bee493a38262a823cc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d0915c7f84f1c9bee493a38262a823cc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d148cb7e27a17732809845d3b0e579e5/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d148cb7e27a17732809845d3b0e579e5/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/28bf9423dc17090a3a2df909d532ad86/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/28bf9423dc17090a3a2df909d532ad86/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/28bf9423dc17090a3a2df909d532ad86/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/28bf9423dc17090a3a2df909d532ad86/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ed212c30f65faa9ee5065da717acc5e8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ed212c30f65faa9ee5065da717acc5e8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ed212c30f65faa9ee5065da717acc5e8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/1532e8defc546198c121e999d1166f76/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/1532e8defc546198c121e999d1166f76/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/1532e8defc546198c121e999d1166f76/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/1532e8defc546198c121e999d1166f76/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/1532e8defc546198c121e999d1166f76/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/1532e8defc546198c121e999d1166f76/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6ebd720338aa7f780f0ce400b6a8f9b5/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6ebd720338aa7f780f0ce400b6a8f9b5/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ffd5ebc44a0246361877da27248d89a8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ffd5ebc44a0246361877da27248d89a8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ffd5ebc44a0246361877da27248d89a8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ffd5ebc44a0246361877da27248d89a8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
queries
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:28:5-44:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:31:9-37:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:32:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:34:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:34:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:36:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:36:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:52:13-37
	android:configChanges
